Athlete ID,Country NOC
115551,TCH
115552,AUT
115553,USA
115554,AUS
115555,USA
115556,BUL
115557,BUL
115558,BUL
115559,BUL
115560,BUL
115561,BUL
115562,BUL
115563,BUL
115564,BUL
115565,BUL
115566,BUL
115567,BUL
115568,BUL
115569,BUL
115570,BUL
115571,BUL
115572,BUL
115573,BUL
115574,BUL
115575,BUL
115576,BUL
115577,BUL
115578,BUL
115579,BUL
115580,BUL
115581,BUL
115582,BUL
115583,BUL
115584,BUL
115585,BUL
115586,BUL
115587,BUL
115588,CAN
115589,BUL
115590,BUL
115591,BUL
115592,BUL
115593,BUL
115594,BUL
115595,BUL
115596,BUL
115597,NED
115598,CAN
115599,GBR
115600,BAH
115601,PHI
115602,GBR
115603,USA
115604,AUT
115605,USA
115606,USA
115607,ITA
115608,FRA
115609,CRO
115610,AUT
115611,CRO
115612,FIN
115613,YUG
115614,GBR
115615,SLO
115616,CZE
115617,TCH
115618,TCH
115619,GBR
115620,BAR
115621,URS
115622,URS
115623,TCH
115624,CZE
115625,GER
115626,ROU
115627,SLO
115628,NOR
115629,NOR
115630,NOR
115631,FIN
115632,SWE
115633,SWE
115634,SWE
115635,NOR
115636,SWE
115637,SWE
115638,SWE
115639,SWE
115640,SWE
115641,SWE
115642,NOR
115643,NOR
115644,NOR
115645,SWE
115646,FIN
115647,FIN
115648,FIN
115649,ITA
115650,GBR
115651,GBR
115652,CAN
115653,CAN
115654,GBR
115655,DEN
115656,SWE
115657,AUT
115658,SVK
115659,USA
115660,TCH
115661,GER
115662,FRG
115663,FRA
115664,GER
115665,USA
115666,SLO
115667,BUL
115668,AUT
115669,FRA
115670,GER
115671,SUI
115672,AUT
115673,CAN
115674,LUX
115675,POL
115676,BRA
115677,GRE
115678,GRE
115679,GRE
115680,UKR
115681,ROU
115682,ARG
115683,ARG
115684,TCH
115685,GER
115686,FRG
115687,AUS
115688,ITA
115689,CAN
115690,AUS
115691,GBR
115692,AUS
115693,GBR
115694,FRG
115695,SUI
115696,SUI
115697,GDR
115698,GDR
115699,USA
115700,RUS
115701,GBR
115702,BAR
115703,BAR
115704,ITA
115705,LAT
115706,GDR
115707,GER
115708,FRG
115709,USA
115710,USA
115711,LUX
115712,GBR
115713,MEX
115714,HUN
115715,BEL
115716,BEL
115717,FRA
115718,NOR
115719,URS
115720,SCG
115721,ITA
115722,SVK
115723,YUG
115724,SVK
115725,CZE
115726,FRG
115727,SUI
115728,SUI
115729,USA
115730,URS
115731,USA
115732,CAY
115733,USA
115734,GER
115735,HUN
115736,SUI
115737,POL
115738,GDR
115739,FRG
115740,GDR
115741,SUI
115742,AUT
115743,AUT
115744,TCH
115745,TCH
115746,YUG
115747,AUT
115748,URS
115749,UKR
115750,BLR
115751,POL
115752,GER
115753,LAT
115754,SWE
115755,USA
115756,GER
115757,FRA
115758,RUS
115759,UKR
115760,GBR
115761,SUI
115762,SUI
115763,SUI
115764,ITA
115765,ARG
115766,ITA
115767,ISR
115768,AUS
115769,AUS
115770,CAN
115771,SWE
115772,AUT
115773,GER
115774,FRG
115775,GER
115776,LAT
115777,CAN
115778,CAN
115779,ROU
115780,USA
115781,SWE
115782,CAN
115783,GBR
115784,USA
115785,YUG
115786,CRO
115787,SUI
115788,EUN
115789,AUT
115790,CRO
115791,CZE
115792,TCH
115793,CZE
115794,TCH
115795,USA
115796,GER
115797,LAT
115798,LAT
115799,USA
115800,AUT
115801,AUT
115802,GER
115803,ITA
115804,NED
115805,HUN
115806,ROU
115807,ROU
115808,FRG
115809,ROU
115810,NED
115811,RUS
115812,BUL
115813,GER
115814,GDR
115815,SWE
115816,AUT
115817,UKR
115818,AUT
115819,ROU
115820,LTU
115821,LTU
115822,LTU
115823,AUT
115824,SWE
115825,SWE
115826,SWE
115827,SWE
115828,SWE
115829,SWE
115830,SWE
115831,SWE
115832,FIN
115833,SWE
115834,FIN
115835,SWE
115836,LAT
115837,SVK
115838,FIN
115839,POR
115840,SWE
115841,USA
115842,USA
115843,CAN
115844,USA
115845,AUT
115846,CAN
115847,GBR
115848,GBR
115849,CAN
115850,NED
115851,NED
115852,FRG
115853,GDR
115854,ITA
115855,GER
115856,USA
115857,GDR
115858,GRE
115859,POL
115860,USA
115861,GBR
115862,USA
115863,NED
115864,SUI
115865,GDR
115866,KAZ
115867,AUT
115868,GER
115869,GER
115870,USA
115871,NED
115872,ITA
115873,SLO
115874,NOR
115875,CAN
115876,BUL
115877,ITA
115878,GDR
115879,TCH
115880,FRA
115881,TCH
115882,TCH
115883,ROU
115884,URS
115885,SUI
115886,GDR
115887,GER
115888,GBR
115889,CAN
115890,AUT
115891,AUT
115892,GER
115893,URS
115894,USA
115895,CZE
115896,RSA
115897,NOR
115898,UZB
115899,POL
115900,POL
115901,USA
115902,POL
115903,POL
115904,POL
115905,NOR
115906,NOR
115907,NOR
115908,NOR
115909,DEN
115910,NOR
115911,NOR
115912,NOR
115913,DEN
115914,NOR
115915,NOR
115916,NOR
115917,NOR
115918,NOR
115919,AUS
115920,GBR
115921,AUS
115922,BAH
115923,AUS
115924,GBR
115925,GBR
115926,CAN
115927,GBR
115928,NZL
115929,CAN
115930,GBR
115931,CAN
115932,GER
115933,GER
115934,LBR
115935,CAN
115936,BAH
115937,AUS
115938,CAN
115939,USA
115940,GER
115941,SUI
115942,CRO
115943,GER
115944,SUI
115945,SVK
115946,TCH
115947,SUI
115948,FRA
115949,USA
115950,SUI
115951,SUI
115952,USA
115953,USA
115954,GER
115955,GDR
115956,URS
115957,SVK
115958,URS
115959,USA
115960,SUI
115961,SUI
115962,SUI
115963,SUI
115964,SUI
115965,SUI
115966,INA
115967,USA
115968,URS
115969,AUT
115970,CZE
115971,DEN
115972,CAN
115973,GER
115974,DEN
115975,DEN
115976,SUI
115977,ITA
115978,ITA
115979,NED
115980,HUN
115981,SLO
115982,GER
115983,SUI
115984,AUS
115985,URS
115986,BLR
115987,RUS
115988,YUG
115989,URS
115990,CAN
115991,CAN
115992,USA
115993,FRG
115994,URS
115995,TCH
115996,USA
115997,SUI
115998,SUI
115999,SVK
116000,AUT
116001,NOR
116002,FRG
116003,USA
116004,ITA
116005,RSA
116006,POL
116007,CAN
116008,CAN
116009,AUT
116010,GBR
116011,AUS
116012,GBR
116013,USA
116014,FRA
116015,AUT
116016,FRG
116017,GER
116018,GER
116019,SUI
116020,GER
116021,LUX
116022,SUI
116023,GBR
116024,GBR
116025,AUS
116026,BAH
116027,SUI
116028,SUI
116029,CZE
116030,NED
116031,SUI
116032,FRG
116033,FRG
116034,UKR
116035,BEL
116036,CZE
116037,DEN
116038,POL
116039,SWE
116040,SUI
116041,TCH
116042,GBR
116043,BAH
116044,GBR
116045,CYP
116046,SWE
116047,BEL
116048,RUS
116049,RUS
116050,POL
116051,POL
116052,NOR
116053,URS
116054,NOR
116055,DEN
116056,NOR
116057,NOR
116058,NOR
116059,CHN
116060,TPE
116061,CHN
116062,CHN
116063,CHN
116064,TPE
116065,CHN
116066,TPE
116067,CHN
116068,CHN
116069,TPE
116070,CHN
116071,CHN
116072,CHN
116073,CHN
116074,SAM
116075,USA
116076,SAM
116077,BRA
116078,SAM
116079,ECU
116080,MEX
116081,ARG
116082,ESP
116083,TTO
116084,CUB
116085,PHI
116086,CUB
116087,MEX
116088,CUB
116089,VEN
116090,ARG
116091,ESP
116092,ESP
116093,CUB
116094,ITA
116095,PER
116096,COL
116097,ESP
116098,VEN
116099,ARG
116100,CUB
116101,ARG
116102,CUB
116103,CUB
116104,URU
116105,CUB
116106,CUB
116107,ESP
116108,ESP
116109,ECU
116110,CUB
116111,ARG
116112,ARG
116113,VEN
116114,ESP
116115,ARG
116116,MEX
116117,HON
116118,HON
116119,HON
116120,INA
116121,USA
116122,CAN
116123,GDR
116124,YUG
116125,AFG
116126,CHI
116127,ESP
116128,VEN
116129,URS
116130,SRB
116131,SCG
116132,IND
116133,IND
116134,TCH
116135,GER
116136,BRA
116137,LIB
116138,ITA
116139,ARG
116140,HUN
116141,POL
116142,SVK
116143,CZE
116144,SUI
116145,TCH
116146,TCH
116147,TCH
116148,THA
116149,POL
116150,FRA
116151,URS
116152,TCH
116153,POL
116154,CZE
116155,TCH
116156,SVK
116157,ROU
116158,USA
116159,SWE
116160,TUR
116161,AUT
116162,JPN
116163,TUR
116164,BLR
116165,RUS
116166,HUN
116167,HUN
116168,KGZ
116169,INA
116170,INA
116171,INA
116172,TUR
116173,USA
116174,USA
116175,INA
116176,JPN
116177,CZE
116178,CZE
116179,POL
116180,AUT
116181,CAN
116182,ROU
116183,ISV
116184,NZL
116185,ESP
116186,JPN
116187,USA
116188,DOM
116189,CUB
116190,GDR
116191,JPN
116192,JPN
116193,JPN
116194,CMR
116195,JPN
116196,JPN
116197,JPN
116198,JPN
116199,URS
116200,HUN
116201,JPN
116202,JPN
116203,JPN
116204,JPN
116205,JPN
116206,JPN
116207,JPN
116208,JPN
116209,GBR
116210,ARG
116211,INA
116212,JPN
116213,JPN
116214,JPN
116215,JPN
116216,JPN
116217,JPN
116218,JPN
116219,JPN
116220,JPN
116221,JPN
116222,JPN
116223,JPN
116224,JPN
116225,JPN
116226,JPN
116227,JPN
116228,JPN
116229,JPN
116230,JPN
116231,JPN
116232,JPN
116233,JPN
116234,JPN
116235,JPN
116236,JPN
116237,JPN
116238,JPN
116239,JPN
116240,JPN
116241,JPN
116242,INA
116243,IRL
116244,BRA
116245,JPN
116246,KOR
116247,SLO
116248,MAS
116249,LAT
116250,INA
116251,INA
116252,FRG
116253,FIN
116254,FIN
116255,FIN
116256,DEN
116257,GER
116258,GER
116259,CHN
116260,CHN
116261,CHN
116262,CHN
116263,CHN
116264,CHN
116265,CHN
116266,BRA
116267,FIN
116268,EST
116269,FIN
116270,FIN
116271,FIN
116272,MEX
116273,FRA
116274,FRA
116275,FIN
116276,PHI
116277,CZE
116278,GER
116279,POL
116280,CRO
116281,CZE
116282,KOR
116283,TCH
116284,YUG
116285,INA
116286,INA
116287,LAT
116288,THA
116289,YUG
116290,LTU
116291,URS
116292,URS
116293,EUN
116294,URS
116295,URS
116296,URS
116297,URS
116298,EUN
116299,EUN
116300,URS
116301,RUS
116302,UKR
116303,RUS
116304,THA
116305,LIB
116306,THA
116307,LTU
116308,POL
116309,YUG
116310,CRO
116311,AUS
116312,RUS
116313,TCH
116314,TUR
116315,THA
116316,THA
116317,CAN
116318,AZE
116319,PHI
116320,INA
116321,URS
116322,FIN
116323,NED
116324,FRG
116325,TCH
116326,TCH
116327,LAT
116328,EST
116329,GER
116330,QAT
116331,QAT
116332,UKR
116333,POL
116334,TUR
116335,TUR
116336,TUR
116337,TUR
116338,AZE
116339,URS
116340,KAZ
116341,ROU
116342,ALB
116343,TGA
116344,CRO
116345,ROU
116346,AUS
116347,ARG
116348,KSA
116349,USA
116350,INA
116351,INA
116352,INA
116353,NOR
116354,GBR
116355,ITA
116356,SUI
116357,JAM
116358,USA
116359,GBR
116360,AUS
116361,USA
116362,CAN
116363,CAN
116364,USA
116365,USA
116366,CAN
116367,GBR
116368,NZL
116369,CAN
116370,AUS
116371,USA
116372,GBR
116373,USA
116374,USA
116375,CAN
116376,USA
116377,IND
116378,AUS
116379,GBR
116380,IRL
116381,RHO
116382,RSA
116383,CAN
116384,HAI
116385,ROU
116386,UAE
116387,IND
116388,KUW
116389,EGY
116390,KUW
116391,QAT
116392,KUW
116393,EGY
116394,AFG
116395,ERI
116396,BAN
116397,AFG
116398,UZB
116399,UZB
116400,RUS
116401,FRA
116402,AUT
116403,FRA
116404,AUT
116405,ITA
116406,GER
116407,AUT
116408,AUT
116409,KEN
116410,KEN
116411,SLE
116412,ROU
116413,AUT
116414,IND
116415,RUS
116416,TAN
116417,TUR
116418,ROU
116419,AUS
116420,FIN
116421,FIN
116422,TUR
116423,TUR
116424,KEN
116425,SUI
116426,NZL
116427,JPN
116428,JPN
116429,JPN
116430,JPN
116431,JPN
116432,FIN
116433,FIN
116434,AUT
116435,AUT
116436,GBR
116437,AUS
116438,GBR
116439,GBR
116440,AUS
116441,USA
116442,GBR
116443,AUS
116444,USA
116445,USA
116446,URS
116447,URS
116448,INA
116449,THA
116450,THA
116451,THA
116452,URS
116453,CHN
116454,CHN
116455,CHN
116456,CHN
116457,CHN
116458,CHN
116459,CHN
116460,TTO
116461,CHN
116462,CHN
116463,CHN
116464,CHN
116465,CHN
116466,CHN
116467,CHN
116468,ITA
116469,CHN
116470,CHN
116471,CHN
116472,TPE
116473,CHN
116474,CHN
116475,CHN
116476,CHN
116477,CHN
116478,CHN
116479,CHN
116480,CHN
116481,CHN
116482,CHN
116483,KOR
116484,CHN
116485,CHN
116486,CHN
116487,CHN
116488,CHN
116489,CHN
116490,CHN
116491,CHN
116492,CHN
116493,CHN
116494,CHN
116495,CHN
116496,CHN
116497,CHN
116498,CHN
116499,CHN
116500,CHN
116501,CHN
116502,CHN
116503,CHN
116504,CHN
116505,CHN
116506,CHN
116507,CHN
116508,CHN
116509,TPE
116510,CHN
116511,CHN
116512,CHN
116513,CHN
116514,CHN
116515,CHN
116516,CHN
116517,USA
116518,JPN
116519,JPN
116520,URU
116521,YUG
116522,YUG
116523,INA
116524,SWE
116525,NOR
116526,NOR
116527,GHA
116528,NGR
116529,USA
116530,SWE
116531,SWE
116532,FIN
116533,SWE
116534,SWE
116535,SWE
116536,SWE
116537,SWE
116538,NOR
116539,NOR
116540,NOR
116541,NOR
116542,NOR
116543,USA
116544,NOR
116545,NOR
116546,NOR
116547,NOR
116548,SWE
116549,SWE
116550,SWE
116551,SWE
116552,FIN
116553,SWE
116554,IND
116555,AUS
116556,AUS
116557,USA
116558,AUS
116559,SWE
116560,MGL
116561,USA
116562,SWE
116563,SWE
116564,SWE
116565,SWE
116566,SWE
116567,SWE
116568,SWE
116569,SWE
116570,USA
116571,SWE
116572,SWE
116573,FIN
116574,FIN
116575,FIN
116576,USA
116577,FIN
116578,SWE
116579,SWE
116580,SWE
116581,SWE
116582,MRI
116583,DEN
116584,SWE
116585,TPE
116586,CHN
116587,CHN
116588,TPE
116589,TPE
116590,FIN
116591,INA
116592,SWE
116593,CAN
116594,JPN
116595,LES
116596,FIN
116597,FIN
116598,FIN
116599,FIN
116600,FIN
116601,FIN
116602,FIN
116603,FIN
116604,FIN
116605,FIN
116606,SWE
116607,FIN
116608,MAS
116609,THA
116610,TCH
116611,SUI
116612,THA
116613,FRA
116614,SVK
116615,BEL
116616,HUN
116617,POL
116618,SGP
116619,GBR
116620,ITA
116621,ITA
116622,INA
116623,INA
116624,POL
116625,URS
116626,TCH
116627,SGP
116628,URS
116629,POL
116630,CRO
116631,MDA
116632,POL
116633,TUR
116634,IND
116635,BEL
116636,USA
116637,POR
116638,SUI
116639,ESA
116640,NED
116641,CAN
116642,CRO
116643,FRA
116644,USA
116645,UAE
116646,URS
116647,SVK
116648,FRA
116649,ROU
116650,INA
116651,AUS
116652,IND
116653,FRA
116654,FRG
116655,GDR
116656,GER
116657,JPN
116658,YUG
116659,INA
116660,INA
116661,INA
116662,INA
116663,ROU
116664,NED
116665,INA
116666,RUS
116667,FIN
116668,SGP
116669,AUS
116670,LTU
116671,POL
116672,POL
116673,LTU
116674,BUL
116675,URS
116676,URS
116677,URS
116678,RUS
116679,URS
116680,SUI
116681,FRA
116682,FRG
116683,SUI
116684,BOH
116685,SLO
116686,SLO
116687,TCH
116688,POL
116689,POL
116690,MAS
116691,THA
116692,INA
116693,INA
116694,INA
116695,ZIM
116696,GBR
116697,IRL
116698,SLO
116699,SUI
116700,SUI
116701,USA
116702,SUI
116703,USA
116704,USA
116705,USA
116706,ROU
116707,YUG
116708,GER
116709,AUS
116710,IRL
116711,GBR
116712,RSA
116713,ZIM
116714,CAN
116715,CAN
116716,NZL
116717,BIZ
116718,NZL
116719,AUS
116720,THA
116721,HUN
116722,FIN
116723,FIN
116724,HUN
116725,JPN
116726,INA
116727,GER
116728,SUI
116729,SUI
116730,SUI
116731,SUI
116732,SUI
116733,THA
116734,CAN
116735,USA
116736,AUT
116737,FRG
116738,USA
116739,USA
116740,IND
116741,GBR
116742,USA
116743,AUS
116744,ANZ
116745,GBR
116746,ARG
116747,GBR
116748,CAN
116749,AUS
116750,GBR
116751,GBR
116752,GBR
116753,CAN
116754,CAN
116755,FRA
116756,RUS
116757,URS
116758,EST
116759,EST
116760,FIN
116761,FIN
116762,FIN
116763,UGA
116764,TCH
116765,YUG
116766,YUG
116767,THA
116768,FIN
116769,FIN
116770,TUR
116771,THA
116772,MGL
116773,FRA
116774,FIN
116775,FIN
116776,FIN
116777,HUN
116778,RUS
116779,BLR
116780,RUS
116781,TCH
116782,JPN
116783,QAT
116784,THA
116785,THA
116786,THA
116787,USA
116788,USA
116789,THA
116790,GER
116791,USA
116792,BEL
116793,TUR
116794,BRA
116795,URS
116796,KAZ
116797,JPN
116798,JPN
116799,JPN
116800,JPN
116801,JPN
116802,JPN
116803,JPN
116804,JPN
116805,JPN
116806,JPN
116807,JPN
116808,JPN
116809,JPN
116810,JPN
116811,JPN
116812,JPN
116813,JPN
116814,JPN
116815,JPN
116816,JPN
116817,JPN
116818,JPN
116819,JPN
116820,JPN
116821,JPN
116822,JPN
116823,JPN
116824,JPN
116825,JPN
116826,JPN
116827,JPN
116828,JPN
116829,JPN
116830,JPN
116831,JPN
116832,JPN
116833,JPN
116834,JPN
116835,JPN
116836,JPN
116837,JPN
116838,JPN
116839,JPN
116840,JPN
116841,JPN
116842,JPN
116843,JPN
116844,JPN
116845,BRA
116846,CZE
116847,TCH
116848,TCH
116849,THA
116850,NOR
116851,NOR
116852,TCH
116853,SWE
116854,SWE
116855,GRE
116856,TCH
116857,TCH
116858,SWE
116859,DEN
116860,SWE
116861,SWE
116862,FIN
116863,TCH
116864,UKR
116865,LAT
116866,FIN
116867,SWE
116868,ITA
116869,CZE
116870,LAT
116871,SWE
116872,SWE
116873,TCH
116874,DEN
116875,DEN
116876,NOR
116877,EUN
116878,TCH
116879,SVK
116880,ISL
116881,TCH
116882,TCH
116883,CZE
116884,CZE
116885,UZB
116886,TCH
116887,SWE
116888,SWE
116889,SWE
116890,SWE
116891,SWE
116892,SWE
116893,TCH
116894,RUS
116895,TCH
116896,CZE
116897,TCH
116898,GBR
116899,ISL
116900,ISL
116901,ISL
116902,ISL
116903,ISL
116904,ISL
116905,ISL
116906,DEN
116907,LTU
116908,SWE
116909,SUI
116910,NOR
116911,DEN
116912,DEN
116913,NOR
116914,DEN
116915,DEN
116916,NOR
116917,NOR
116918,NOR
116919,USA
116920,USA
116921,DEN
116922,NOR
116923,DEN
116924,DEN
116925,SWE
116926,SWE
116927,SWE
116928,SWE
116929,NOR
116930,DEN
116931,SWE
116932,NOR
116933,SWE
116934,SWE
116935,SWE
116936,SWE
116937,SWE
116938,SWE
116939,SWE
116940,SWE
116941,SWE
116942,SWE
116943,SWE
116944,SWE
116945,SWE
116946,SWE
116947,SWE
116948,SWE
116949,SWE
116950,SWE
116951,SWE
116952,SWE
116953,SWE
116954,SWE
116955,SWE
116956,SWE
116957,SWE
116958,SWE
116959,SWE
116960,SWE
116961,SWE
116962,SWE
116963,SWE
116964,SWE
116965,SWE
116966,SWE
116967,SWE
116968,SWE
116969,SWE
116970,SWE
116971,SWE
116972,SWE
116973,SWE
116974,SWE
116975,SWE
116976,SWE
116977,SWE
116978,SWE
116979,NOR
116980,SWE
116981,SWE
116982,TCH
116983,NOR
116984,URS
116985,UKR
116986,NOR
116987,ISL
116988,ISL
116989,URS
116990,EUN
116991,YUG
116992,URS
116993,URS
116994,EUN
116995,YUG
116996,LTU
116997,NOR
116998,SWE
116999,URS
117000,RUS
117001,BLR
117002,URS
117003,URS
117004,RUS
117005,UZB
117006,BLR
117007,RUS
117008,TCH
117009,UKR
117010,UKR
117011,TCH
117012,CZE
117013,AUT
117014,TCH
117015,TCH
117016,TCH
117017,TCH
117018,TCH
117019,TCH
117020,TCH
117021,CZE
117022,TCH
117023,TCH
117024,CZE
117025,CZE
117026,TCH
117027,TCH
117028,TCH
117029,TCH
117030,TCH
117031,CZE
117032,TCH
117033,TCH
117034,TCH
117035,NOR
117036,CZE
117037,BOH
117038,TCH
117039,TCH
117040,TCH
117041,BLR
117042,NED
117043,SWE
117044,USA
117045,SWE
117046,SWE
117047,TAN
117048,USA
117049,GBR
117050,ANZ
117051,GUY
117052,USA
117053,USA
117054,GBR
117055,CAN
117056,IND
117057,AUS
117058,BRA
117059,BRA
117060,AUS
117061,PAK
117062,BER
117063,BER
117064,CAN
117065,DEN
117066,NZL
117067,AUS
117068,GBR
117069,GBR
117070,AUS
117071,SUI
117072,USA
117073,USA
117074,USA
117075,ISV
117076,TTO
117077,RSA
117078,CAN
117079,RSA
117080,NAM
117081,BEL
117082,BEL
117083,USA
117084,SWE
117085,USA
117086,AUT
117087,POL
117088,USA
117089,CAN
117090,GBR
117091,SWE
117092,GBR
117093,GBR
117094,CAN
117095,CAN
117096,AUS
117097,USA
117098,CAN
117099,IRL
117100,GBR
117101,CAN
117102,USA
117103,USA
117104,GBR
117105,GBR
117106,AUS
117107,GBR
117108,CAN
117109,CAN
117110,USA
117111,NED
117112,USA
117113,USA
117114,SWE
117115,USA
117116,USA
117117,USA
117118,GDR
117119,BEL
117120,BEL
117121,POL
117122,POL
117123,POL
117124,POL
117125,POL
117126,CAN
117127,USA
117128,USA
117129,POL
117130,POL
117131,CAN
117132,POL
117133,POL
117134,POL
117135,POL
117136,POL
117137,NED
117138,POL
117139,POL
117140,GBR
117141,USA
117142,BAR
117143,RSA
117144,AUS
117145,USA
117146,GER
117147,CAN
117148,CAN
117149,GBR
117150,BEL
117151,NED
117152,NED
117153,BEL
117154,GBR
117155,NZL
117156,USA
117157,GBR
117158,USA
117159,POL
117160,POL
117161,AUT
117162,MEX
117163,POL
117164,POL
117165,POL
117166,AUT
117167,AUS
117168,USA
117169,USA
117170,GBR
117171,CAN
117172,IRL
117173,POL
117174,GBR
117175,IND
117176,SEN
117177,SEN
117178,MTN
117179,GUI
117180,GUI
117181,MAS
117182,INA
117183,BEL
117184,URS
117185,CZE
117186,POL
117187,GBR
117188,CAN
117189,CAN
117190,UKR
117191,URS
117192,UKR
117193,UKR
117194,UKR
117195,URS
117196,PAK
117197,PAK
117198,GBR
117199,IND
117200,GBR
117201,GBR
117202,POL
117203,GRE
117204,GRE
117205,TAN
117206,GBR
117207,GBR
117208,USA
117209,GBR
117210,TCH
117211,TCH
117212,CZE
117213,AUT
117214,CZE
117215,CZE
117216,USA
117217,TCH
117218,AUT
117219,AUT
117220,TCH
117221,CZE
117222,UKR
117223,ITA
117224,SVK
117225,GRE
117226,BEL
117227,CAN
117228,DEN
117229,GRN
117230,SWE
117231,FIN
117232,IND
117233,CAN
117234,GBR
117235,GER
117236,ITA
117237,VIN
117238,GRN
117239,CAN
117240,CAN
117241,FRA
117242,BLR
117243,GBR
117244,GBR
117245,GBR
117246,USA
117247,BEL
117248,USA
117249,NZL
117250,GBR
117251,UKR
117252,BAH
117253,BAH
117254,RSA
117255,RSA
117256,GBR
117257,CAN
117258,CZE
117259,URS
117260,USA
117261,POL
117262,POL
117263,POL
117264,RUS
117265,FRA
117266,AUT
117267,POL
117268,POL
117269,POL
117270,FRA
117271,POL
117272,GER
117273,FIN
117274,FIN
117275,FIN
117276,FIN
117277,COL
117278,TCH
117279,URS
117280,FRA
117281,TCH
117282,EUN
117283,TCH
117284,LAO
117285,BEL
117286,GBR
117287,RUS
117288,URS
117289,RUS
117290,URS
117291,NOR
117292,RSA
117293,POL
117294,RUS
117295,RUS
117296,NOR
117297,NOR
117298,SWE
117299,NOR
117300,NOR
117301,SUI
117302,KAZ
117303,UKR
117304,HUN
117305,HUN
117306,HUN
117307,CAN
117308,HUN
117309,BRA
117310,ROU
117311,ROU
117312,HUN
117313,HUN
117314,TCH
117315,HUN
117316,HUN
117317,HUN
117318,ROU
117319,HUN
117320,AUS
117321,ROU
117322,HUN
117323,ROU
117324,HUN
117325,HUN
117326,HUN
117327,HUN
117328,ROU
117329,HUN
117330,HUN
117331,HUN
117332,HUN
117333,HUN
117334,ARG
117335,HUN
117336,HUN
117337,HUN
117338,HUN
117339,HUN
117340,HUN
117341,HUN
117342,GER
117343,HUN
117344,HUN
117345,AUS
117346,HUN
117347,HUN
117348,HUN
117349,ROU
117350,HUN
117351,HUN
117352,HUN
117353,HUN
117354,HUN
117355,HUN
117356,ROU
117357,HUN
117358,HUN
117359,HUN
117360,HUN
117361,HUN
117362,HUN
117363,POL
117364,POL
117365,POL
117366,POL
117367,POL
117368,POL
117369,POL
117370,POL
117371,HUN
117372,HUN
117373,HUN
117374,HUN
117375,HUN
117376,HUN
117377,HUN
117378,HUN
117379,HUN
117380,HUN
117381,HUN
117382,HUN
117383,SWE
117384,HUN
117385,HUN
117386,HUN
117387,HUN
117388,HUN
117389,HUN
117390,POL
117391,HUN
117392,HUN
117393,HUN
117394,HUN
117395,USA
117396,HUN
117397,FRA
117398,HUN
117399,AUT
117400,AUT
117401,POL
117402,USA
117403,HUN
117404,HUN
117405,POL
117406,HUN
117407,HUN
117408,HUN
117409,HUN
117410,HUN
117411,HUN
117412,ROU
117413,HUN
117414,HUN
117415,POL
117416,POL
117417,POL
117418,POL
117419,FRA
117420,POL
117421,POL
117422,POL
117423,POL
117424,POL
117425,POL
117426,POL
117427,POL
117428,POL
117429,POL
117430,POL
117431,POL
117432,POL
117433,POL
117434,AUS
117435,POL
117436,HKG
117437,HUN
117438,HUN
117439,HUN
117440,HUN
117441,HUN
117442,HUN
117443,HUN
117444,HUN
117445,HUN
117446,HUN
117447,HUN
117448,HUN
117449,ROU
117450,HUN
117451,HUN
117452,HUN
117453,HUN
117454,HUN
117455,HUN
117456,HUN
117457,HUN
117458,HUN
117459,HUN
117460,HUN
117461,HUN
117462,HUN
117463,HUN
117464,HUN
117465,HUN
117466,HUN
117467,AUS
117468,HUN
117469,HUN
117470,POL
117471,GDR
117472,POL
117473,HUN
117474,HUN
117475,HUN
117476,HUN
117477,HUN
117478,POL
117479,POL
117480,POL
117481,HUN
117482,HUN
117483,HUN
117484,HUN
117485,HUN
117486,HUN
117487,HUN
117488,HUN
117489,HUN
117490,HUN
117491,UKR
117492,HUN
117493,HUN
117494,HUN
117495,HUN
117496,HUN
117497,HUN
117498,HUN
117499,HUN
117500,HUN
117501,HUN
117502,HUN
117503,HUN
117504,AUS
117505,HUN
117506,HUN
117507,USA
117508,GER
117509,POL
117510,GER
117511,ARG
117512,HUN
117513,HUN
117514,HUN
117515,HUN
117516,HUN
117517,HUN
117518,HUN
117519,TCH
117520,HUN
117521,ROU
117522,ROU
117523,HUN
117524,HUN
117525,HUN
117526,HUN
117527,HUN
117528,HUN
117529,HUN
117530,HUN
117531,HUN
117532,HUN
117533,ROU
117534,HUN
117535,HUN
117536,ESP
117537,HUN
117538,HUN
117539,HUN
117540,HUN
117541,HUN
117542,HUN
117543,POL
117544,HUN
117545,POL
117546,POL
117547,POL
117548,POL
117549,HUN
117550,POL
117551,POL
117552,POL
117553,CAN
117554,POL
117555,POL
117556,CAN
117557,POL
117558,POL
117559,HUN
117560,HUN
117561,HUN
117562,ROU
117563,HUN
117564,ROU
117565,HUN
117566,GHA
117567,HUN
117568,HUN
117569,HUN
117570,AUS
117571,HUN
117572,POL
117573,GER
117574,HUN
117575,HUN
117576,HUN
117577,HUN
117578,HUN
117579,HUN
117580,HUN
117581,HUN
117582,HUN
117583,HUN
117584,HUN
117585,HUN
117586,GER
117587,POL
117588,POL
117589,POL
117590,HUN
117591,POL
117592,POL
117593,POL
117594,POL
117595,FRA
117596,POL
117597,HUN
117598,POL
117599,POL
117600,POL
117601,POL
117602,POL
117603,POL
117604,POL
117605,POL
117606,POL
117607,HUN
117608,BRA
117609,HUN
